TIMESTAMP,TRACK_ID,OBJECT_TYPE,X,Y,CITY_NAME
315968725.6215528,00000000-0000-0000-0000-000000025800,OTHERS,459.73666174891434,2355.049317112669,MIA
315968725.6215528,00000000-0000-0000-0000-000000025791,OTHERS,507.6975044103551,2347.780216045424,MIA
315968725.6215528,00000000-0000-0000-0000-000000025558,OTHERS,554.9909262399481,2350.469139669256,MIA
315968725.6215528,00000000-0000-0000-0000-000000025772,OTHERS,483.9365737131918,2349.832361843915,MIA
315968725.6215528,00000000-0000-0000-0000-000000025755,OTHERS,466.62839077899804,2355.6120473049436,MIA
315968725.6215528,00000000-0000-0000-0000-000000025787,OTHERS,493.2175335297929,2343.300528837387,MIA
315968725.6215528,00000000-0000-0000-0000-000000025776,OTHERS,463.7429774887574,2348.7873330297925,MIA
315968725.6215528,00000000-0000-0000-0000-000000025603,OTHERS,545.5289555172246,2357.1748156418234,MIA
315968725.6215528,00000000-0000-0000-0000-000000025591,OTHERS,543.5385449487683,2353.984870137717,MIA
315968725.6215528,00000000-0000-0000-0000-000000025732,AGENT,510.4860027670875,2352.3684402346053,MIA
315968725.7225728,00000000-0000-0000-0000-000000000000,AV,495.14292602787697,2354.296025083036,MIA
315968725.7225728,00000000-0000-0000-0000-000000025350,OTHERS,555.8175698732911,2355.346847171824,MIA
315968725.7225728,00000000-0000-0000-0000-000000025549,OTHERS,460.986889769578,2352.3136958848613,MIA
315968725.7225728,00000000-0000-0000-0000-000000025589,OTHERS,528.0148523228404,2350.504893908857,MIA
315968725.7225728,00000000-0000-0000-0000-000000025797,OTHERS,443.78854142885683,2347.917644493128,MIA
315968725.7225728,00000000-0000-0000-0000-000000025800,OTHERS,459.65473260005797,2355.045383948213,MIA
315968725.7225728,00000000-0000-0000-0000-000000025755,OTHERS,466.6679061726796,2355.61745975366,MIA
315968725.7225728,00000000-0000-0000-0000-000000025591,OTHERS,543.8886534517054,2353.8994020182845,MIA
315968725.7225728,00000000-0000-0000-0000-000000025803,OTHERS,421.40856945160937,2347.264776932849,MIA
315968725.7225728,00000000-0000-0000-0000-000000025558,OTHERS,554.9909262399481,2350.469139669256,MIA
315968725.7225728,00000000-0000-0000-0000-000000025772,OTHERS,484.7819790447457,2349.895656951912,MIA
315968725.7225728,00000000-0000-0000-0000-000000025791,OTHERS,507.57865136282686,2347.8407574619378,MIA
315968725.7225728,00000000-0000-0000-0000-000000025787,OTHERS,493.2175335297929,2343.300528837387,MIA
315968725.7225728,00000000-0000-0000-0000-000000025776,OTHERS,464.26314145667885,2348.869608165565,MIA
315968725.7225728,00000000-0000-0000-0000-000000025603,OTHERS,545.0289537344606,2357.1915957081496,MIA
315968725.7225728,00000000-0000-0000-0000-000000025732,AGENT,511.1943639527005,2352.457770498952,MIA
315968725.81815684,00000000-0000-0000-0000-000000000000,AV,494.1027057713137,2354.20555328122,MIA
315968725.81815684,00000000-0000-0000-0000-000000025350,OTHERS,556.1261857234668,2355.389181850833,MIA
315968725.81815684,00000000-0000-0000-0000-000000025549,OTHERS,459.75248001543054,2352.2590830745685,MIA
315968725.81815684,00000000-0000-0000-0000-000000025589,OTHERS,528.1506476236306,2350.4206002519973,MIA
315968725.81815684,00000000-0000-0000-0000-000000025797,OTHERS,444.36778764036455,2347.8466720164274,MIA
315968725.81815684,00000000-0000-0000-0000-000000025800,OTHERS,459.5653875191005,2354.958107281506,MIA
315968725.81815684,00000000-0000-0000-0000-000000025755,OTHERS,466.4091819401447,2355.553256946945,MIA
315968725.81815684,00000000-0000-0000-0000-000000025591,OTHERS,544.2452262189787,2354.0622902056066,MIA
315968725.81815684,00000000-0000-0000-0000-000000025803,OTHERS,422.1580144072413,2347.420751673379,MIA
315968725.81815684,00000000-0000-0000-0000-000000025558,OTHERS,554.9909262399481,2350.469139669256,MIA
315968725.81815684,00000000-0000-0000-0000-000000025772,OTHERS,485.7120319461747,2349.9400583644865,MIA
315968725.81815684,00000000-0000-0000-0000-000000025791,OTHERS,507.6108402177932,2347.7951108171064,MIA
315968725.81815684,00000000-0000-0000-0000-000000025787,OTHERS,493.5225582234484,2343.343340522771,MIA
315968725.81815684,00000000-0000-0000-0000-000000025776,OTHERS,464.80285897099463,2348.934427897337,MIA
315968725.81815684,00000000-0000-0000-0000-000000025603,OTHERS,544.5115136291964,2357.3094610402977,MIA
315968725.81815684,00000000-0000-0000-0000-000000025732,AGENT,511.669536083796,2352.5240195829865,MIA
315968725.92205906,00000000-0000-0000-0000-000000000000,AV,493.05779051091673,2354.116939710237,MIA
315968725.92205906,00000000-0000-0000-0000-000000025350,OTHERS,556.3458297305731,2355.4379460223818,MIA
315968725.92205906,00000000-0000-0000-0000-000000025549,OTHERS,458.6726441253995,2352.117009844763,MIA
315968725.92205906,00000000-0000-0000-0000-000000025589,OTHERS,528.6070798627861,2350.2500751890852,MIA
315968725.92205906,00000000-0000-0000-0000-000000025800,OTHERS,459.7306343180284,2354.967992173789,MIA
315968725.92205906,00000000-0000-0000-0000-000000025803,OTHERS,423.00646134011794,2347.218507046205,MIA
315968725.92205906,00000000-0000-0000-0000-000000025772,OTHERS,486.5276816199311,2349.993248031633,MIA
315968725.92205906,00000000-0000-0000-0000-000000025591,OTHERS,544.6564552725972,2354.054732789265,MIA
315968725.92205906,00000000-0000-0000-0000-000000025732,AGENT,512.4101639735659,2352.6315583365867,MIA
315968725.92205906,00000000-0000-0000-0000-000000025797,OTHERS,445.15404195410673,2347.823286741349,MIA
315968725.92205906,00000000-0000-0000-0000-000000025787,OTHERS,493.7180041631127,2343.33555995511,MIA
315968725.92205906,00000000-0000-0000-0000-000000025776,OTHERS,465.7240377214094,2348.9369129764605,MIA
315968725.92205906,00000000-0000-0000-0000-000000025603,OTHERS,544.0351653703772,2357.2449307867787,MIA
315968725.92205906,00000000-0000-0000-0000-000000025755,OTHERS,466.558913860103,2355.558725413009,MIA
315968725.92205906,00000000-0000-0000-0000-000000025791,OTHERS,507.60965701705993,2347.7668649780708,MIA
315968726.02607924,00000000-0000-0000-0000-000000000000,AV,491.9007885177729,2354.022471374927,MIA
315968726.02607924,00000000-0000-0000-0000-000000025350,OTHERS,556.3458297305731,2355.4379460223818,MIA
315968726.02607924,00000000-0000-0000-0000-000000025549,OTHERS,457.5556439407357,2352.1144459687757,MIA
315968726.02607924,00000000-0000-0000-0000-000000025589,OTHERS,528.9539725866958,2350.2857411374193,MIA
315968726.02607924,00000000-0000-0000-0000-000000025591,OTHERS,545.0416643690178,2354.066255025782,MIA
315968726.02607924,00000000-0000-0000-0000-000000025603,OTHERS,543.5211360899362,2357.236254753411,MIA
315968726.02607924,00000000-0000-0000-0000-000000025732,AGENT,512.8535730616906,2352.618964071054,MIA
315968726.02607924,00000000-0000-0000-0000-000000025803,OTHERS,423.8285622778443,2347.240524933685,MIA
315968726.02607924,00000000-0000-0000-0000-000000025772,OTHERS,487.3503785943173,2350.0405858912823,MIA
315968726.02607924,00000000-0000-0000-0000-000000025797,OTHERS,446.98182819995566,2348.0001041091573,MIA
315968726.02607924,00000000-0000-0000-0000-000000025800,OTHERS,459.82113029118085,2355.019032590755,MIA
315968726.02607924,00000000-0000-0000-0000-000000025791,OTHERS,507.6223752573745,2347.742865491381,MIA
315968726.02607924,00000000-0000-0000-0000-000000025787,OTHERS,493.851260600284,2343.325305268648,MIA
315968726.02607924,00000000-0000-0000-0000-000000025776,OTHERS,466.43244681077437,2349.000673610261,MIA
315968726.02607924,00000000-0000-0000-0000-000000025755,OTHERS,466.5545686109133,2355.5459256743875,MIA
315968726.12166435,00000000-0000-0000-0000-000000000000,AV,490.84566619654515,2353.938127455756,MIA
315968726.12166435,00000000-0000-0000-0000-000000025350,OTHERS,557.4850847363673,2355.8624838609953,MIA
315968726.12166435,00000000-0000-0000-0000-000000025549,OTHERS,456.25242429197715,2351.997145337555,MIA
315968726.12166435,00000000-0000-0000-0000-000000025589,OTHERS,529.3584557739558,2350.136160906661,MIA
315968726.12166435,00000000-0000-0000-0000-000000025591,OTHERS,545.5350011704253,2354.1452679881468,MIA
315968726.12166435,00000000-0000-0000-0000-000000025603,OTHERS,542.9814914068934,2357.061617501561,MIA
315968726.12166435,00000000-0000-0000-0000-000000025732,AGENT,513.4545120766676,2352.6259746526016,MIA
315968726.12166435,00000000-0000-0000-0000-000000025803,OTHERS,424.43628712812455,2347.5124587043547,MIA
315968726.12166435,00000000-0000-0000-0000-000000025809,OTHERS,451.35570053183824,2354.6096801114318,MIA
315968726.12166435,00000000-0000-0000-0000-000000025791,OTHERS,507.6750020984458,2347.730735896603,MIA
315968726.12166435,00000000-0000-0000-0000-000000025755,OTHERS,466.48338571625777,2355.5517043060954,MIA
315968726.12166435,00000000-0000-0000-0000-000000025800,OTHERS,459.6885732792514,2354.9630356505263,MIA
315968726.12166435,00000000-0000-0000-0000-000000025797,OTHERS,447.8814507619384,2347.8696307792293,MIA
315968726.12166435,00000000-0000-0000-0000-000000025772,OTHERS,488.0421279333658,2350.165528986861,MIA
315968726.12166435,00000000-0000-0000-0000-000000025787,OTHERS,493.851260600284,2343.325305268648,MIA
315968726.12166435,00000000-0000-0000-0000-000000025776,OTHERS,467.214075537469,2349.045316838947,MIA
315968726.2253542,00000000-0000-0000-0000-000000000000,AV,489.69497626336766,2353.850840626105,MIA
315968726.2253542,00000000-0000-0000-0000-000000025350,OTHERS,557.8981997221199,2355.766708370396,MIA
315968726.2253542,00000000-0000-0000-0000-000000025549,OTHERS,454.9186357133355,2351.9220924148512,MIA
315968726.2253542,00000000-0000-0000-0000-000000025589,OTHERS,529.7866298244785,2350.0419438067042,MIA
315968726.2253542,00000000-0000-0000-0000-000000025591,OTHERS,545.8922211910493,2354.128851226373,MIA
315968726.2253542,00000000-0000-0000-0000-000000025603,OTHERS,542.4917234880734,2357.1429803337437,MIA
315968726.2253542,00000000-0000-0000-0000-000000025732,AGENT,513.8742957884764,2352.6293891536416,MIA
315968726.2253542,00000000-0000-0000-0000-000000025803,OTHERS,425.17113562711467,2347.3865857087176,MIA
315968726.2253542,00000000-0000-0000-0000-000000025809,OTHERS,451.35570053183824,2354.6096801114318,MIA
315968726.2253542,00000000-0000-0000-0000-000000025791,OTHERS,507.6555903891795,2347.7429850514927,MIA
315968726.2253542,00000000-0000-0000-0000-000000025755,OTHERS,466.5058344713773,2355.560545131264,MIA
315968726.2253542,00000000-0000-0000-0000-000000025800,OTHERS,459.51344299449653,2354.9907089411745,MIA
315968726.2253542,00000000-0000-0000-0000-000000025797,OTHERS,447.6667666635973,2347.856704461204,MIA
315968726.2253542,00000000-0000-0000-0000-000000025772,OTHERS,489.2966420322612,2350.304497295291,MIA
315968726.2253542,00000000-0000-0000-0000-000000025787,OTHERS,494.08994063187276,2343.307725290605,MIA
315968726.2253542,00000000-0000-0000-0000-000000025776,OTHERS,468.0329482396062,2349.0736544032216,MIA
315968726.3227225,00000000-0000-0000-0000-000000000000,AV,488.62705792739763,2353.772332364895,MIA
315968726.3227225,00000000-0000-0000-0000-000000025350,OTHERS,558.3249881829191,2356.320952730141,MIA
315968726.3227225,00000000-0000-0000-0000-000000025549,OTHERS,453.9235241531728,2351.8847248735888,MIA
315968726.3227225,00000000-0000-0000-0000-000000025591,OTHERS,546.3220310297803,2354.196211586976,MIA
315968726.3227225,00000000-0000-0000-0000-000000025603,OTHERS,541.931407926222,2357.116171089528,MIA
315968726.3227225,00000000-0000-0000-0000-000000025732,AGENT,514.4453376454658,2352.668034013333,MIA
315968726.3227225,00000000-0000-0000-0000-000000025809,OTHERS,451.35570053183824,2354.6096801114318,MIA
315968726.3227225,00000000-0000-0000-0000-000000025791,OTHERS,507.598888657752,2347.804097876105,MIA
315968726.3227225,00000000-0000-0000-0000-000000025797,OTHERS,448.6140090465931,2347.847566815089,MIA
315968726.3227225,00000000-0000-0000-0000-000000025589,OTHERS,530.3973938429192,2350.227694754549,MIA
315968726.3227225,00000000-0000-0000-0000-000000025755,OTHERS,466.3759428724001,2355.5829733286096,MIA
315968726.3227225,00000000-0000-0000-0000-000000025800,OTHERS,459.2918235634794,2354.9890371245747,MIA
315968726.3227225,00000000-0000-0000-0000-000000025803,OTHERS,426.01346642324404,2347.326783667671,MIA
315968726.3227225,00000000-0000-0000-0000-000000025813,OTHERS,452.32572933542616,2354.315928617573,MIA
315968726.3227225,00000000-0000-0000-0000-000000025772,OTHERS,489.64188747327853,2350.203382247823,MIA
315968726.3227225,00000000-0000-0000-0000-000000025787,OTHERS,494.2063759285566,2343.2910723615764,MIA
315968726.3227225,00000000-0000-0000-0000-000000025776,OTHERS,468.84326162307093,2349.114355423529,MIA
315968726.42276603,00000000-0000-0000-0000-000000000000,AV,487.56185013552295,2353.696394931111,MIA
315968726.42276603,00000000-0000-0000-0000-000000025350,OTHERS,558.6129777646191,2356.084940278597,MIA
315968726.42276603,00000000-0000-0000-0000-000000025549,OTHERS,452.7325422078266,2351.8029027879466,MIA
315968726.42276603,00000000-0000-0000-0000-000000025591,OTHERS,546.8959434425586,2354.371374382221,MIA
315968726.42276603,00000000-0000-0000-0000-000000025603,OTHERS,541.4163168018647,2357.105056367133,MIA
315968726.42276603,00000000-0000-0000-0000-000000025732,AGENT,515.2294630622972,2352.7143117772243,MIA
315968726.42276603,00000000-0000-0000-0000-000000025809,OTHERS,452.0310804395328,2354.393402701979,MIA
315968726.42276603,00000000-0000-0000-0000-000000025791,OTHERS,507.5591644464327,2347.7897289209795,MIA
315968726.42276603,00000000-0000-0000-0000-000000025797,OTHERS,450.13670991672205,2347.9611348369917,MIA
315968726.42276603,00000000-0000-0000-0000-000000025589,OTHERS,530.7328957427801,2350.00101405349,MIA
315968726.42276603,00000000-0000-0000-0000-000000025814,OTHERS,401.45149771825714,2350.995537331782,MIA
315968726.42276603,00000000-0000-0000-0000-000000025755,OTHERS,466.42027256998085,2355.579408719704,MIA
315968726.42276603,00000000-0000-0000-0000-000000025800,OTHERS,459.3858559274842,2355.062760144158,MIA
315968726.42276603,00000000-0000-0000-0000-000000025803,OTHERS,426.55015141878914,2347.871310913486,MIA
315968726.42276603,00000000-0000-0000-0000-000000025813,OTHERS,452.32572933542616,2354.315928617573,MIA
315968726.42276603,00000000-0000-0000-0000-000000025772,OTHERS,490.40938298086775,2350.4033985826222,MIA
315968726.42276603,00000000-0000-0000-0000-000000025787,OTHERS,494.32780526076164,2343.288280975061,MIA
315968726.42276603,00000000-0000-0000-0000-000000025776,OTHERS,469.4975032386309,2349.150999612264,MIA
315968726.52936333,00000000-0000-0000-0000-000000000000,AV,486.3952157782402,2353.6162571246678,MIA
315968726.52936333,00000000-0000-0000-0000-000000025350,OTHERS,558.9580451243327,2356.073186525853,MIA
315968726.52936333,00000000-0000-0000-0000-000000025549,OTHERS,451.4997203836084,2351.748211680177,MIA
315968726.52936333,00000000-0000-0000-0000-000000025591,OTHERS,547.25705333078,2354.477933150925,MIA
315968726.52936333,00000000-0000-0000-0000-000000025603,OTHERS,540.8193082206544,2357.086247636203,MIA
315968726.52936333,00000000-0000-0000-0000-000000025732,AGENT,516.0185649085143,2352.737887446609,MIA
315968726.52936333,00000000-0000-0000-0000-000000025809,OTHERS,452.0310804395328,2354.393402701979,MIA
315968726.52936333,00000000-0000-0000-0000-000000025755,OTHERS,466.40236509483015,2355.518980441116,MIA
315968726.52936333,00000000-0000-0000-0000-000000025800,OTHERS,459.48382516844634,2355.0113360974656,MIA
315968726.52936333,00000000-0000-0000-0000-000000025589,OTHERS,531.2256252597983,2350.263603994569,MIA
315968726.52936333,00000000-0000-0000-0000-000000025814,OTHERS,401.45149771825714,2350.995537331782,MIA
315968726.52936333,00000000-0000-0000-0000-000000025797,OTHERS,450.26037259016175,2347.820016349196,MIA
315968726.52936333,00000000-0000-0000-0000-000000025810,OTHERS,378.63140297781604,2352.187149559519,MIA
315968726.52936333,00000000-0000-0000-0000-000000025803,OTHERS,427.4106271266424,2347.785170311464,MIA
315968726.52936333,00000000-0000-0000-0000-000000025813,OTHERS,452.14041230053436,2354.393020618026,MIA
315968726.52936333,00000000-0000-0000-0000-000000025772,OTHERS,490.9187997316008,2350.4770155898564,MIA
315968726.52936333,00000000-0000-0000-0000-000000025791,OTHERS,507.62857941820283,2347.789251913976,MIA
315968726.52936333,00000000-0000-0000-0000-000000025787,OTHERS,494.46285281034346,2343.297446443542,MIA
315968726.52936333,00000000-0000-0000-0000-000000025776,OTHERS,470.3266982268148,2349.192730677682,MIA
315968726.62200594,00000000-0000-0000-0000-000000000000,AV,485.42068099040347,2353.551894526593,MIA
315968726.62200594,00000000-0000-0000-0000-000000025350,OTHERS,559.3939534323847,2356.3266720764896,MIA
315968726.62200594,00000000-0000-0000-0000-000000025549,OTHERS,450.1570957824887,2347.933669738305,MIA
315968726.62200594,00000000-0000-0000-0000-000000025591,OTHERS,547.7242389553131,2354.352454071622,MIA
315968726.62200594,00000000-0000-0000-0000-000000025603,OTHERS,540.3208390359042,2357.051534794895,MIA
315968726.62200594,00000000-0000-0000-0000-000000025732,AGENT,516.826644749546,2352.82317083664,MIA
315968726.62200594,00000000-0000-0000-0000-000000025809,OTHERS,450.16549101453927,2351.597429623368,MIA
315968726.62200594,00000000-0000-0000-0000-000000025755,OTHERS,466.20879696954734,2355.510576464607,MIA
315968726.62200594,00000000-0000-0000-0000-000000025800,OTHERS,459.1401480723615,2354.888204383664,MIA
